12X,AAAS-026-01,14,B+
12X,AAAS-080-03,18,B+
12X,AMES-015-01,51,B+
12X,AMES-040-01,56,A-
12X,AMES-042-02,26,A-
12X,ANTH-020-01,49,A
12X,ARTH-059-01,46,B
12X,ASTR-002-01,59,A
12X,ASTR-002-02,57,A-
12X,ASTR-003-01,66,A-
12X,ASTR-003-02,90,A-
12X,BIOL-013-01,78,B
12X,BIOL-014-01,102,B
12X,BIOL-022-01,16,B+
12X,BIOL-045-01,13,B+
12X,CHEM-052-01,47,B
12X,CHEM-063-01,17,B+
12X,CHIN-011-90,24,A
12X,CHIN-022-90,12,A
12X,CHIN-023-90,12,A
12X,CHIN-031-90,12,A
12X,CHIN-032-90,12,A
12X,CLST-004-01,133,B+
12X,COLT-067-01,13,A
12X,COSC-051-01,31,B+
12X,COSC-056-01,56,A-
12X,EARS-005-01,47,B+
12X,EARS-040-01,26,A-
12X,ECON-020-01,53,B+
12X,ECON-020-02,53,B+
12X,ECON-026-01,61,B+
12X,ECON-026-02,61,B+
12X,ENGL-024-01,48,A /A-
12X,ENGL-067-11,14,B+
12X,ENGL-080-01,11,A-
12X,ENGL-080-02,12,A-
12X,ENGS-003-01,32,A-
12X,ENGS-003-02,35,B+
12X,ENGS-022-01,23,B+
12X,ENGS-025-01,35,B+
12X,ENGS-031-01,56,A-
12X,ENGS-033-01,41,A-
12X,ENVS-025-01,43,A-
12X,ENVS-039-01,37,A-
12X,FILM-001-01,24,B+/B
12X,FILM-036-90,12,A-
12X,FILM-039-90,12,B+
12X,FILM-047-01,13,A
12X,FILM-047-02,10,A-
12X,FILM-047-90,12,A-
12X,FREN-010-01,10,A-
12X,FREN-040-01,14,A
12X,GEOG-022-01,24,B+
12X,GEOG-042-01,15,B+
12X,GERM-003-90,15,A-
12X,GERM-005-90,15,A-
12X,GERM-006-90,15,A-
12X,GERM-046-01,22,A
12X,GOVT-006-01,25,B+
12X,GOVT-010-01,32,A-
12X,GOVT-040-01,23,A-
12X,GOVT-050-01,35,B+
12X,GOVT-059-01,27,B+
12X,GOVT-068-01,15,B+
12X,GOVT-069-01,23,B+
12X,HIST-011-01,24,A-
12X,HIST-013-01,22,A-
12X,HIST-023-01,32,A-
12X,HIST-057-01,27,B+
12X,HIST-089-01,32,A
12X,JWST-067-02,15,B+
12X,LATS-005-01,21,A-
12X,LING-011-01,12,A-
12X,MATH-020-01,36,B+
12X,MATH-022-01,40,B+
12X,MATH-031-01,15,A
12X,MATH-054-01,19,A
12X,MUS-001-01,16,A
12X,MUS-003-01,12,A
12X,NAS-050-01,23,B+
12X,PBPL-040-01,40,A-/B+
12X,PHIL-002-01,16,A-
12X,PHIL-050-01,15,B+
12X,PHYS-003-01,53,A-
12X,PHYS-042-01,14,A-
12X,PORT-003-90,12,A-
12X,PORT-005-90,12,A /A-
12X,PORT-006-90,12,A-
12X,PSYC-010-01,47,B+
12X,PSYC-011-01,29,B+
12X,PSYC-025-01,217,A-
12X,PSYC-054-01,14,A
12X,REL-002-01,21,B+
12X,REL-016-01,51,B+
12X,REL-019-01,10,A-
12X,REL-040-01,26,A-
12X,RUSS-019-01,14,A-
12X,RUSS-036-01,11,A-
12X,SART-015-01,14,A /A-
12X,SART-015-02,10,A
12X,SART-016-01,14,A
12X,SART-025-01,13,A-
12X,SOCY-022-01,20,B+
12X,SOCY-025-01,16,B+
12X,SOCY-044-01,21,A-
12X,SPAN-003-01,16,A-
12X,SPAN-020-01,12,A
12X,SPAN-060-01,10,A
12X,THEA-065-01,11,A
12X,WGST-010-01,31,A
12X,WGST-032-01,15,B+
12X,WGST-056-09,13,A
12F,AAAS-019-01,26,B+
12F,AAAS-039-01,55,A
12F,AAAS-052-01,11,A-
12F,AAAS-083-05,50,B
12F,AAAS-088-01,12,A-/B+
12F,AMES-011-01,28,A-
12F,ANTH-001-01,65,B
12F,ANTH-006-01,65,B
12F,ANTH-008-01,41,B+
12F,ANTH-017-01,30,A
12F,ANTH-030-01,48,A
12F,ANTH-031-01,33,A-
12F,ANTH-037-01,26,B+
12F,ANTH-040-01,15,A
12F,ANTH-041-01,10,A-
12F,ANTH-073-01,18,A-
12F,ANTH-075-01,16,A-/B+
12F,ARAB-001-01,10,A
12F,ARAB-001-02,12,A
12F,ARAB-021-01,18,A
12F,ARTH-001-01,37,A-
12F,ARTH-016-01,10,A-
12F,ARTH-017-01,13,B+
12F,ARTH-042-01,21,B+
12F,ARTH-051-01,21,A-
12F,ARTH-067-01,21,A-
12F,ARTH-083-01,12,A-
12F,ASTR-002-01,41,B+
12F,ASTR-003-01,41,B+
12F,BIOL-002-01,75,B+
12F,BIOL-008-01,45,B
12F,BIOL-011-01,147,B
12F,BIOL-012-01,112,B
12F,BIOL-016-01,30,B+
12F,BIOL-021-01,10,A-
12F,BIOL-027-01,33,B+
12F,BIOL-036-01,16,A-/B+
12F,BIOL-040-01,71,B+
12F,BIOL-046-01,22,B+
12F,BIOL-051-01,10,A-
12F,BIOL-069-01,10,A-
12F,BIOL-120-01,10,A-
12F,BIOL-173-01,10,A-
12F,CHEM-002-01,13,B+
12F,CHEM-005-01,60,B /B-
12F,CHEM-006-01,61,B
12F,CHEM-008-01,45,B
12F,CHEM-010-01,19,B+
12F,CHEM-051-01,63,B
12F,CHEM-057-01,16,B+
12F,CHIN-001-01,12,A
12F,CHIN-001-02,12,A-/B+
12F,CHIN-001-03,14,A-
12F,CHIN-004-01,16,A-
12F,CHIN-004-02,14,A-
12F,CHIN-004-03,11,A-
12F,CHIN-011-90,22,A
12F,CHIN-022-90,11,A-
12F,CHIN-023-90,11,A-
12F,CHIN-031-01,17,A
12F,CLST-003-01,25,B+
12F,CLST-006-01,20,B+
12F,CLST-024-01,24,B+
12F,COCO-005-01,12,B+
12F,COLT-010-01,16,A /A-
12F,COLT-031-01,10,A-
12F,COLT-040-01,17,A-
12F,COLT-040-02,22,A-
12F,COLT-057-01,12,A-/B+
12F,COLT-072-01,16,A
12F,COSC-001-01,127,A
12F,COSC-010-01,25,B
12F,COSC-022-01,18,A-/B+
12F,COSC-030-01,48,B+
12F,COSC-031-01,34,B+
12F,COSC-058-01,20,B+
12F,COSC-071-01,15,B+
12F,COSC-079-01,61,B+
12F,COSC-083-01,10,B /B-
12F,COSC-179-01,61,B+
12F,COSC-183-01,10,B /B-
12F,EARS-001-01,39,A-
